event_ts,dir,coin,tfs,align,h1,d1m,d5m,d15m,d1h,mtf,pnl,close_ts,price
2026-06-21T14:18:04.813+00:00,LONG,KAS,3,100,SIDEWAYS,LONG,LONG,SHORT,LONG,1m LONG 100% RSI45 SIDEWAYS · 5m LONG 100% RSI43 SIDEWAYS · 15m SHORT 100% RSI41 SIDEWAYS · 1h LONG 100% RSI50 SIDEWAYS,0.023606,2026-06-21T14:29:21.485+00:00,0.029769
2026-06-21T14:20:49.704+00:00,SHORT,UNI,3,100,SIDEWAYS,LONG,SHORT,SHORT,SHORT,1m LONG 100% RSI23 SIDEWAYS · 5m SHORT 67% RSI46 SIDEWAYS · 15m SHORT 100% RSI47 SIDEWAYS · 1h SHORT 100% RSI56 SIDEWAYS,-3.6556,2026-06-21T15:29:26.529+00:00,3.02695
2026-06-21T14:46:39.488+00:00,LONG,SUI,3,100,SIDEWAYS,LONG,HOLD,LONG,LONG,1m LONG 100% RSI51 SIDEWAYS · 5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 100% RSI58 SIDEWAYS · 1h LONG 67% RSI50 SIDEWAYS,0.068954,2026-06-21T14:51:32.946+00:00,0.70935
2026-06-21T15:06:54.966+00:00,LONG,CELO,3,75,SIDEWAYS,LONG,HOLD,LONG,LONG,1m LONG 100% RSI0 SIDEWAYS · 5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 100% RSI32 DOWN · 1h LONG 100% RSI48 SIDEWAYS,-0.359664,2026-06-21T16:15:49.122+00:00,0.065533
2026-06-22T06:09:28.2+00:00,SHORT,ETH,3,75,SIDEWAYS,SHORT,SHORT,HOLD,SHORT,1m SHORT 100% RSI53 SIDEWAYS · 5m SHORT 100% RSI47 DOWN · 15m HOLD 0% RSI50 SIDEWAYS · 1h SHORT 100% RSI54 SIDEWAYS,0.13194,2026-06-22T06:23:58.191+00:00,1736.05
2026-06-22T06:48:04.581+00:00,SHORT,SOL,3,100,SIDEWAYS,SHORT,HOLD,SHORT,SHORT,1m SHORT 100% RSI55 SIDEWAYS · 5m HOLD 0% RSI50 SIDEWAYS · 15m SHORT 100% RSI48 SIDEWAYS · 1h SHORT 100% RSI45 SIDEWAYS,0.10794,2026-06-22T06:48:28.841+00:00,73.6955
2026-06-22T10:25:18.654+00:00,LONG,BTC,3,75,UP,LONG,LONG,HOLD,LONG,1m LONG 100% RSI33 SIDEWAYS · 5m LONG 100% RSI49 SIDEWAYS · 15m HOLD 0% RSI50 SIDEWAYS · 1h LONG 100% RSI55 UP,0.09762,2026-06-22T10:31:56.962+00:00,64142.5
2026-06-22T14:42:51.612+00:00,LONG,ETH,3,75,UP,HOLD,LONG,LONG,LONG,1m HOLD 0% RSI50 SIDEWAYS · 5m LONG 100% RSI37 SIDEWAYS · 15m LONG 100% RSI53 SIDEWAYS · 1h LONG 80% RSI62 UP,,,1754.75
2026-06-22T16:19:23.16+00:00,LONG,BTC,3,75,UP,LONG,HOLD,LONG,LONG,1m LONG 100% RSI49 SIDEWAYS · 5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 100% RSI39 SIDEWAYS · 1h LONG 80% RSI57 UP,-10.3675,2026-06-23T08:00:55.813+00:00,64720.5
2026-06-24T05:02:35.56+00:00,SHORT,BTC,3,75,SIDEWAYS,SHORT,SHORT,SHORT,HOLD,1m SHORT 100% RSI54 UP · 5m SHORT 100% RSI50 SIDEWAYS · 15m SHORT 100% RSI40 SIDEWAYS · 1h HOLD 0% RSI50 SIDEWAYS,-2.59296,2026-06-24T05:35:25.915+00:00,62761.5
2026-06-24T05:27:20.027+00:00,SHORT,ETH,3,100,SIDEWAYS,HOLD,SHORT,SHORT,SHORT,1m HOLD 0% RSI50 SIDEWAYS · 5m SHORT 100% RSI68 SIDEWAYS · 15m SHORT 100% RSI51 SIDEWAYS · 1h SHORT 100% RSI64 SIDEWAYS,-3.00058,2026-06-24T05:36:56.907+00:00,1672.35
2026-06-24T07:12:45.387+00:00,SHORT,ETH,3,75,SIDEWAYS,SHORT,SHORT,HOLD,SHORT,1m SHORT 100% RSI52 SIDEWAYS · 5m SHORT 100% RSI69 UP · 15m HOLD 0% RSI50 SIDEWAYS · 1h SHORT 100% RSI68 SIDEWAYS,0.9153,2026-06-24T07:30:21.685+00:00,1674.85
2026-06-24T08:09:17.923+00:00,SHORT,AVAX,3,75,SIDEWAYS,SHORT,HOLD,SHORT,SHORT,1m SHORT 100% RSI64 SIDEWAYS · 5m HOLD 0% RSI50 SIDEWAYS · 15m SHORT 100% RSI49 DOWN · 1h SHORT 100% RSI62 SIDEWAYS,0.42347,2026-06-24T08:35:00.635+00:00,6.3916
2026-06-25T10:03:32.307+00:00,SHORT,ETH,3,75,SIDEWAYS,SHORT,HOLD,SHORT,SHORT,1m SHORT 100% RSI61 SIDEWAYS · 5m HOLD 50% RSI34 DOWN · 15m SHORT 67% RSI36 SIDEWAYS · 1h SHORT 100% RSI74 SIDEWAYS,1.98048,2026-06-25T12:30:44.979+00:00,1648.25
2026-06-25T10:03:35.112+00:00,SHORT,ZEC,3,75,SIDEWAYS,LONG,SHORT,SHORT,SHORT,1m LONG 100% RSI47 SIDEWAYS · 5m SHORT 100% RSI48 DOWN · 15m SHORT 100% RSI54 SIDEWAYS · 1h SHORT 100% RSI58 SIDEWAYS,3.9606,2026-06-25T11:14:53.165+00:00,416.305
2026-06-25T11:18:47.353+00:00,SHORT,BTC,3,75,SIDEWAYS,SHORT,SHORT,LONG,SHORT,1m SHORT 100% RSI59 SIDEWAYS · 5m SHORT 67% RSI32 DOWN · 15m LONG 100% RSI23 SIDEWAYS · 1h SHORT 100% RSI54 SIDEWAYS,0.86779,2026-06-25T12:30:20.137+00:00,61310.5
2026-06-25T12:30:24.566+00:00,LONG,BTC,3,50,SIDEWAYS,SHORT,LONG,LONG,LONG,1m SHORT 100% RSI41 DOWN · 5m LONG 100% RSI35 DOWN · 15m LONG 100% RSI24 SIDEWAYS · 1h LONG 100% RSI54 SIDEWAYS,,,61286.5
2026-06-25T12:32:13.663+00:00,SHORT,HYPE,2,100,SIDEWAYS,HOLD,HOLD,SHORT,SHORT,1m HOLD 0% RSI50 SIDEWAYS · 5m HOLD 0% RSI50 SIDEWAYS · 15m SHORT 100% RSI46 SIDEWAYS · 1h SHORT 100% RSI45 SIDEWAYS,1.33764,2026-06-25T12:47:39.061+00:00,63.2615
2026-06-25T14:10:24.289+00:00,SHORT,AAVE,3,50,UP,SHORT,SHORT,SHORT,HOLD,1m SHORT 100% RSI83 SIDEWAYS · 5m SHORT 67% RSI39 SIDEWAYS · 15m SHORT 67% RSI50 DOWN · 1h HOLD 50% RSI56 UP,2.54592,2026-06-25T14:51:34.273+00:00,81.4245
2026-06-25T14:11:05.808+00:00,SHORT,LIT,4,50,SIDEWAYS,SHORT,SHORT,SHORT,SHORT,1m SHORT 100% RSI63 SIDEWAYS · 5m SHORT 80% RSI36 DOWN · 15m SHORT 67% RSI44 DOWN · 1h SHORT 67% RSI41 SIDEWAYS,2.256,2026-06-25T14:33:04.893+00:00,1.625
2026-06-25T14:34:00.122+00:00,SHORT,ETH,1,75,DOWN,HOLD,SHORT,HOLD,HOLD,1m HOLD 50% RSI72 UP · 5m SHORT 80% RSI36 DOWN · 15m HOLD 50% RSI27 DOWN · 1h HOLD 50% RSI35 DOWN,15.11552,2026-06-25T15:15:34.626+00:00,1587.65
2026-06-25T14:51:38.245+00:00,SHORT,BTC,2,75,DOWN,SHORT,HOLD,HOLD,SHORT,1m SHORT 100% RSI46 SIDEWAYS · 5m HOLD 50% RSI45 DOWN · 15m HOLD 50% RSI34 DOWN · 1h SHORT 67% RSI40 DOWN,1.422,2026-06-26T12:05:50.71+00:00,59584.5
2026-06-25T17:02:15.936+00:00,SHORT,AAVE,3,50,SIDEWAYS,HOLD,SHORT,SHORT,SHORT,1m HOLD 0% RSI50 SIDEWAYS · 5m SHORT 67% RSI45 DOWN · 15m SHORT 67% RSI50 DOWN · 1h SHORT 100% RSI44 SIDEWAYS,,,80.7915
2026-06-25T17:37:04.773+00:00,SHORT,ETH,1,50,DOWN,SHORT,HOLD,HOLD,HOLD,1m SHORT 100% RSI60 UP · 5m HOLD 0% RSI50 SIDEWAYS · 15m HOLD 50% RSI55 DOWN · 1h HOLD 50% RSI39 DOWN,0.0777,2026-06-25T18:21:53.457+00:00,1572.25
2026-06-25T20:36:05.002+00:00,SHORT,ETH,1,50,DOWN,SHORT,HOLD,HOLD,HOLD,1m SHORT 67% RSI38 SIDEWAYS · 5m HOLD 0% RSI50 SIDEWAYS · 15m HOLD 50% RSI48 DOWN · 1h HOLD 50% RSI28 DOWN,0.31184,2026-06-25T21:18:35.324+00:00,1565.15
2026-06-25T21:31:34.511+00:00,SHORT,ETH,1,50,DOWN,HOLD,SHORT,HOLD,HOLD,1m HOLD 50% RSI77 UP · 5m SHORT 100% RSI48 SIDEWAYS · 15m HOLD 0% RSI50 SIDEWAYS · 1h HOLD 50% RSI28 DOWN,7.804,2026-06-26T02:13:39.612+00:00,1567.05
2026-06-27T15:10:57.541+00:00,LONG,CRV,3,100,SIDEWAYS,,LONG,LONG,LONG,5m LONG 100% RSI46 SIDEWAYS · 15m LONG 67% RSI65 SIDEWAYS · 1h LONG 100% RSI48 SIDEWAYS,-2.728718,2026-06-29T12:22:35.603+00:00,0.19287
2026-06-27T15:11:09.088+00:00,LONG,REZ,3,67,SIDEWAYS,,LONG,LONG,LONG,5m LONG 100% RSI50 SIDEWAYS · 15m LONG 100% RSI50 DOWN · 1h LONG 100% RSI27 SIDEWAYS,2.245243,2026-06-28T14:41:06.436+00:00,0.003005
2026-06-28T16:01:51.93+00:00,LONG,TRX,2,67,UP,,HOLD,LONG,LONG,5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 100% RSI37 SIDEWAYS · 1h LONG 100% RSI61 UP,0.51243,2026-06-29T08:55:54.401+00:00,0.323395
2026-06-29T16:30:33.368+00:00,SHORT,BTC,2,67,DOWN,,SHORT,HOLD,SHORT,5m SHORT 83% RSI70 SIDEWAYS · 15m HOLD 50% RSI42 DOWN · 1h SHORT 100% RSI49 DOWN,,,59652.5
2026-06-29T17:58:07.889+00:00,SHORT,AERO,3,67,DOWN,,SHORT,SHORT,SHORT,5m SHORT 100% RSI55 SIDEWAYS · 15m SHORT 75% RSI61 SIDEWAYS · 1h SHORT 100% RSI43 DOWN,0.0033,2026-06-29T18:23:13.404+00:00,0.471825
2026-06-29T20:00:08.45+00:00,SHORT,GRASS,2,100,DOWN,,SHORT,HOLD,SHORT,5m SHORT 75% RSI54 DOWN · 15m HOLD 50% RSI60 DOWN · 1h SHORT 100% RSI35 DOWN,0.22764,2026-06-29T20:36:51.945+00:00,0.48114
2026-06-30T00:48:18.556+00:00,SHORT,IMX,2,100,DOWN,,SHORT,HOLD,SHORT,5m SHORT 75% RSI41 DOWN · 15m HOLD 50% RSI46 DOWN · 1h SHORT 100% RSI42 DOWN,,,0.11956
2026-06-30T06:53:14.978+00:00,SHORT,EIGEN,2,67,DOWN,,HOLD,SHORT,SHORT,5m HOLD 0% RSI50 SIDEWAYS · 15m SHORT 100% RSI59 SIDEWAYS · 1h SHORT 100% RSI31 DOWN,0.012122,2026-06-30T07:30:06.77+00:00,0.2154
2026-06-30T12:03:02.726+00:00,SHORT,WLD,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI15 DOWN · 15m SHORT 67% RSI42 DOWN · 1h SHORT 100% RSI40 DOWN,0.268181,2026-06-30T12:16:20.216+00:00,0.41022
2026-06-30T12:03:06.061+00:00,SHORT,XMR,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI25 DOWN · 15m SHORT 67% RSI41 DOWN · 1h SHORT 100% RSI29 DOWN,0.22344,2026-06-30T15:25:13.247+00:00,308.795
2026-06-30T12:16:06.694+00:00,SHORT,ETC,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 57% RSI36 DOWN · 15m SHORT 67% RSI40 DOWN · 1h SHORT 100% RSI23 DOWN,0.146264,2026-06-30T13:01:03.485+00:00,6.9554
2026-06-30T13:08:06.969+00:00,SHORT,MORPHO,2,100,DOWN,,SHORT,HOLD,SHORT,5m SHORT 86% RSI36 DOWN · 15m HOLD 50% RSI37 DOWN · 1h SHORT 100% RSI38 DOWN,-0.96021,2026-07-01T05:58:16.962+00:00,1.84615
2026-06-30T20:25:11.748+00:00,SHORT,ZEC,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI34 DOWN · 15m SHORT 57% RSI39 DOWN · 1h SHORT 100% RSI47 DOWN,0.2717,2026-06-30T22:14:14.373+00:00,396.875
2026-07-01T12:03:30.417+00:00,SHORT,PUMP,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 57% RSI35 DOWN · 15m SHORT 67% RSI47 DOWN · 1h SHORT 100% RSI45 DOWN,0.295904,2026-07-01T12:38:18.53+00:00,0.001405
2026-07-01T12:08:15.569+00:00,SHORT,FARTCOIN,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 57% RSI35 DOWN · 15m SHORT 57% RSI38 DOWN · 1h SHORT 100% RSI60 DOWN,0.47749,2026-07-01T12:20:18.358+00:00,0.14129
2026-07-01T12:23:11.448+00:00,LONG,TRX,2,67,UP,,HOLD,LONG,LONG,5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 100% RSI59 UP · 1h LONG 100% RSI69 UP,0.15345,2026-07-02T16:22:31.806+00:00,0.31694
2026-07-01T12:38:11.624+00:00,LONG,SOL,3,67,UP,,LONG,LONG,LONG,5m LONG 64% RSI27 DOWN · 15m LONG 64% RSI31 DOWN · 1h LONG 100% RSI60 UP,0.56823,2026-07-01T13:04:10.449+00:00,74.3695
2026-07-01T13:14:08.599+00:00,LONG,IMX,2,100,UP,,HOLD,LONG,LONG,5m HOLD 50% RSI57 UP · 15m LONG 75% RSI52 UP · 1h LONG 100% RSI63 UP,0.188026,2026-07-01T13:52:16.241+00:00,0.1156
2026-07-01T14:11:07.165+00:00,LONG,REZ,3,67,UP,,LONG,LONG,LONG,5m LONG 67% RSI100 UP · 15m LONG 67% RSI25 DOWN · 1h LONG 100% RSI56 UP,0.11823,2026-07-01T15:08:36.337+00:00,0.003045
2026-07-01T16:00:33.349+00:00,LONG,SKY,2,67,UP,,HOLD,LONG,LONG,5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 100% RSI58 UP · 1h LONG 100% RSI66 UP,0.39039,2026-07-01T22:26:20.48+00:00,0.0528
2026-07-01T23:18:08.73+00:00,SHORT,IO,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI33 DOWN · 15m SHORT 67% RSI42 DOWN · 1h SHORT 100% RSI40 DOWN,0.230275,2026-07-01T23:38:28.441+00:00,0.158
2026-07-01T23:39:09.131+00:00,SHORT,PYTH,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI5 DOWN · 15m SHORT 67% RSI41 DOWN · 1h SHORT 100% RSI44 DOWN,0.235365,2026-07-01T23:53:40.466+00:00,0.037833
2026-07-01T23:54:10.262+00:00,SHORT,SPX,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI30 DOWN · 15m SHORT 67% RSI49 DOWN · 1h SHORT 100% RSI53 DOWN,0.174952,2026-07-02T00:25:02.5+00:00,0.35134
2026-07-02T00:25:07.288+00:00,SHORT,PENGU,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 67% RSI41 DOWN · 15m SHORT 57% RSI38 DOWN · 1h SHORT 100% RSI46 DOWN,0.218658,2026-07-02T00:35:14.534+00:00,0.006123
2026-07-02T00:35:18.507+00:00,SHORT,BERA,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI0 DOWN · 15m SHORT 67% RSI42 DOWN · 1h SHORT 100% RSI51 DOWN,,,0.20214
2026-07-02T09:01:06.823+00:00,LONG,HYPE,2,67,UP,,HOLD,LONG,LONG,5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 75% RSI51 UP · 1h LONG 100% RSI48 UP,0.25833,2026-07-02T09:44:12.183+00:00,63.5735
2026-07-02T15:41:03.628+00:00,LONG,ZEC,2,67,UP,,LONG,HOLD,LONG,5m LONG 100% RSI44 DOWN · 15m HOLD 50% RSI32 DOWN · 1h LONG 100% RSI71 UP,0.0469,2026-07-02T16:14:13.187+00:00,439.01
2026-07-02T16:15:22.165+00:00,LONG,STRK,3,67,UP,,LONG,LONG,LONG,5m LONG 67% RSI47 DOWN · 15m LONG 67% RSI38 DOWN · 1h LONG 100% RSI55 UP,0.36818,2026-07-02T17:41:19.443+00:00,0.03042
2026-07-02T16:33:13.375+00:00,SHORT,YGG,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI0 DOWN · 15m SHORT 67% RSI42 DOWN · 1h SHORT 100% RSI49 DOWN,-2.837305,2026-07-03T17:38:10.739+00:00,0.022494
2026-07-02T17:44:32.137+00:00,LONG,TRX,2,67,UP,,HOLD,LONG,LONG,5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 100% RSI36 SIDEWAYS · 1h LONG 100% RSI61 UP,,,0.31773
2026-07-04T09:26:43.709+00:00,SHORT,MANTA,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI5 DOWN · 15m SHORT 67% RSI49 DOWN · 1h SHORT 100% RSI53 DOWN,0.6981,2026-07-04T10:12:45.797+00:00,0.06287
2026-07-04T09:26:47.507+00:00,SHORT,HYPER,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI0 DOWN · 15m SHORT 57% RSI33 DOWN · 1h SHORT 100% RSI32 DOWN,1.122099,2026-07-04T09:38:32.298+00:00,0.079404
2026-07-04T09:38:49.195+00:00,SHORT,DOGE,2,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 67% RSI41 DOWN · 15m SHORT 57% RSI34 DOWN · 1h SHORT 100% RSI46 DOWN,-0.337146,2026-07-04T10:52:13.713+00:00,0.076714
2026-07-04T10:36:32.198+00:00,SHORT,KAS,2,100,DOWN,,LONG,HOLD,SHORT,5m LONG 64% RSI18 DOWN · 15m HOLD 50% RSI29 DOWN · 1h SHORT 100% RSI48 DOWN,-0.467606,2026-07-04T14:43:05.983+00:00,0.031158
2026-07-04T20:56:33.061+00:00,LONG,ZEC,2,67,UP,,LONG,HOLD,LONG,5m LONG 100% RSI39 SIDEWAYS · 15m HOLD 50% RSI54 UP · 1h LONG 100% RSI68 UP,0.3384,2026-07-04T21:04:19.361+00:00,467.655
2026-07-04T21:36:55.934+00:00,LONG,ZEC,2,67,UP,,HOLD,LONG,LONG,5m HOLD 0% RSI50 SIDEWAYS · 15m LONG 75% RSI52 UP · 1h LONG 100% RSI68 UP,,,470.635
2026-07-05T02:49:18.329+00:00,SHORT,ETH,2,100,DOWN,,SHORT,HOLD,SHORT,5m SHORT 57% RSI35 DOWN · 15m HOLD 50% RSI22 DOWN · 1h SHORT 100% RSI47 DOWN,0.53694,2026-07-05T09:39:58.903+00:00,1758.35
2026-07-05T12:05:44.618+00:00,SHORT,ETH,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 57% RSI34 DOWN · 15m SHORT 57% RSI36 DOWN · 1h SHORT 100% RSI28 DOWN,,,1757.85
2026-07-05T22:01:48.432+00:00,LONG,CFX,2,100,UP,,SHORT,LONG,LONG,5m SHORT 78% RSI71 UP · 15m LONG 100% RSI52 UP · 1h LONG 100% RSI58 UP,0.25578,2026-07-05T22:17:32.069+00:00,0.045227
2026-07-05T23:00:48.227+00:00,LONG,AXS,2,100,UP,,LONG,HOLD,LONG,5m LONG 75% RSI59 UP · 15m HOLD 50% RSI63 UP · 1h LONG 100% RSI65 UP,,,1.029
2026-07-06T09:31:47.03+00:00,SHORT,KAS,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI14 DOWN · 15m SHORT 67% RSI42 DOWN · 1h SHORT 100% RSI28 DOWN,0.300934,2026-07-06T12:47:09.518+00:00,0.030352
2026-07-06T12:47:27.764+00:00,SHORT,DASH,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 57% RSI33 DOWN · 15m SHORT 57% RSI34 DOWN · 1h SHORT 100% RSI29 DOWN,0.40015,2026-07-06T13:02:43.203+00:00,34.306
2026-07-06T13:02:59.184+00:00,SHORT,SOL,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 57% RSI34 DOWN · 15m SHORT 57% RSI33 DOWN · 1h SHORT 100% RSI30 DOWN,,,79.2995
2026-07-06T17:54:52.616+00:00,SHORT,KAS,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 57% RSI36 DOWN · 15m SHORT 67% RSI45 DOWN · 1h SHORT 100% RSI35 DOWN,0.321204,2026-07-07T01:50:34.325+00:00,0.030188
2026-07-07T02:24:16.269+00:00,SHORT,VIRTUAL,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 67% RSI43 DOWN · 15m SHORT 57% RSI32 DOWN · 1h SHORT 60% RSI63 DOWN,0.2924,2026-07-07T02:28:37.438+00:00,0.54554
2026-07-07T02:46:00.052+00:00,SHORT,AR,2,100,DOWN,,SHORT,HOLD,SHORT,5m SHORT 100% RSI48 DOWN · 15m HOLD 50% RSI29 DOWN · 1h SHORT 100% RSI56 DOWN,0.333576,2026-07-07T02:51:43.419+00:00,2.0061
2026-07-07T02:52:01.558+00:00,SHORT,HBAR,2,100,DOWN,,HOLD,SHORT,SHORT,5m HOLD 50% RSI18 DOWN · 15m SHORT 67% RSI40 DOWN · 1h SHORT 100% RSI46 DOWN,0.287616,2026-07-07T03:45:12.77+00:00,0.072373
2026-07-07T04:39:52.936+00:00,SHORT,LIT,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 67% RSI50 DOWN · 15m SHORT 67% RSI48 DOWN · 1h SHORT 100% RSI53 DOWN,0.4284,2026-07-07T08:56:14.575+00:00,2.54195
2026-07-07T08:56:29.89+00:00,SHORT,FARTCOIN,3,100,DOWN,,SHORT,SHORT,SHORT,5m SHORT 67% RSI43 DOWN · 15m SHORT 67% RSI60 DOWN · 1h SHORT 100% RSI39 DOWN,-0.0231,2026-07-07T10:31:36.993+00:00,0.16059
2026-07-07T10:47:33.168+00:00,LONG,MANTA,2,100,UP,,SHORT,LONG,LONG,5m SHORT 75% RSI89 UP · 15m LONG 100% RSI40 UP · 1h LONG 100% RSI58 UP,0.231608,2026-07-07T11:05:34.579+00:00,0.06251
2026-07-07T11:06:20.315+00:00,SHORT,XRP,2,100,DOWN,,SHORT,HOLD,SHORT,5m SHORT 57% RSI36 DOWN · 15m HOLD 50% RSI26 DOWN · 1h SHORT 100% RSI23 DOWN,0.4634,2026-07-07T11:11:26.874+00:00,1.12085
